City_ID,City,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,richards bay,16.14,clear sky,-28.783,32.0377,
2,bathsheba,30.34,scattered clouds,13.2167,-59.5167,
3,tiznit,19.96,overcast clouds,29.5833,-9.5,
4,fare,27.0,overcast clouds,-16.7,-151.0167,
5,albany,26.26,overcast clouds,42.6001,-73.9662,
6,birjand,29.26,few clouds,32.8663,59.2211,
7,ler,27.76,overcast clouds,8.3018,30.1418,
8,hermanus,17.72,scattered clouds,-34.4187,19.2345,
9,puerto ayora,26.98,overcast clouds,-0.7393,-90.3518,
10,new norfolk,11.07,overcast clouds,-42.7826,147.0587,
11,buala,26.5,light rain,-8.145,159.5921,
12,cherskiy,11.71,scattered clouds,68.75,161.3,
13,geraldton,11.23,clear sky,-28.7667,114.6,
14,gitega,16.76,scattered clouds,-3.5,29.95,
15,mercedes,17.7,clear sky,-34.6515,-59.4307,
16,constantine,26.67,few clouds,36.365,6.6147,
17,khasan,12.92,moderate rain,42.4308,130.6434,
18,hithadhoo,28.84,overcast clouds,-0.6,73.0833,
19,rikitea,22.42,overcast clouds,-23.1203,-134.9692,
21,yellowknife,16.29,scattered clouds,62.456,-114.3525,
22,bambous virieux,24.56,scattered clouds,-20.3428,57.7575,
23,huilong,22.8,overcast clouds,31.8111,121.655,
24,hilo,25.44,broken clouds,19.7297,-155.09,
27,lorengau,25.22,overcast clouds,-2.0226,147.2712,
28,east london,16.52,light rain,-33.0153,27.9116,
29,anton lizardo,32.34,clear sky,19.05,-95.9833,
31,shetpe,26.12,clear sky,44.1667,52.1167,
32,jamestown,21.4,broken clouds,42.097,-79.2353,
33,sao joao da barra,29.05,clear sky,-21.6403,-41.0511,
34,cedar city,31.33,overcast clouds,37.6775,-113.0619,
35,galle,27.04,overcast clouds,6.0367,80.217,
36,ixtapa,36.3,overcast clouds,20.7,-105.2,
37,cabo san lucas,34.17,scattered clouds,22.8909,-109.9124,
39,hambantota,26.19,few clouds,6.1241,81.1185,
40,ballitoville,17.08,light rain,-29.539,31.2144,
41,saint-philippe,23.77,light rain,-21.3585,55.7679,
42,saint-pierre,23.82,clear sky,-21.3393,55.4781,
44,touros,30.5,clear sky,-5.1989,-35.4608,
45,port lincoln,15.3,broken clouds,-34.7333,135.8667,
46,lockhart,33.89,overcast clouds,28.6194,-81.4426,
47,tabas,36.25,clear sky,33.5959,56.9244,
48,olinda,25.85,scattered clouds,-8.0089,-34.8553,
